c_smiles,nbo1,cnbo1,nbo2,cnbo2,angle,dipole,homo,lumo,e_coord,e_free,na,na_an,nb,bpa,estrada,wiener,global_eff,balaban,hosoya,zagreb1,zagreb2,global_simple,crest_flex,kier_a,kier_b,kier_al,0k,1k,2k,3k,1ka,2ka,3ka,1kb,2kb,3kb,1kal,2kal,3kal,k_phi,k_phia,k_xia,k_phib,k_xib,k_phial,k_xial,redu,0chi,1chi,2chi,3chi,4chi,5chi,0chiv,1chiv,2chiv,3chiv,4chiv,5chiv,T,Tnbo1,Tnbo2,Tenbo1,Tenbo2,nbo_a1_x,nbo_a2_x,t_vol,t_sur,t_ova,t_vol_nh,t_sur_nh,t_ova_nh,b_vol,b_vol_nh,bonh1,bonh2,bonh3,bonh4,bonh5,bonh6,bonh7,bonh8,o1,o2,o3,o4,o5,o6,o7,o8,onh1,onh2,onh3,onh4,onh5,onh6,onh7,onh8,target
c1ccc([C@H]2COC(C3=N[C@@H](c4ccccc4)CO3)=N2)cc1,-0.35296,-0.49059,-0.35296,-0.49059,1.345236968,0.8907,-0.24461,-0.03499,-953.446412,-953.474182,38,22,41,1.07894736842105,56.2174520381886,1153,0.326054032547539,1.26414783230155,10,118,139,2.0465367965368,0.040468981200218,-0.394736842105263,-1.96760502152845,-2.28571428571428,10.7100965405593,15.5232,7.26643598615917,3.59168241965974,15.1516476698911,7.01308199229334,3.43835914033266,13.678597156332,6.03144598980528,2.85652432658475,13.3822577090644,5.83862627105871,2.74465864777284,5.12719723183391,4.82998851942211,16.1548396588902,3.75007818021456,13.7905734455199,3.5515455193737,2.91215226887509,0.637355225757023,14.7778101141225,10.8989794855664,9.46260387342424,8.32715413006833,7.02919852760276,5.29376410148868,12.0533405645763,7.41442398981104,5.34347524341933,3.85366953512436,2.67369829403277,1.66861860355102,606.977435622761,55.0089030024669,55.0089030024669,4.60705089443185,4.60705089443185,1.29688995995201,-1.29688995995201,277.310614086796,316.625876925336,1.53963562947543,252.333576149338,282.363036464602,1.46220082273059,71.6115118774748,68.538076013626,0.211981557366229,3.88560242995528,0.212460859778612,3.88329730501032,16.0774480435836,14.1128456195848,16.0788099975951,14.1142411355041,0.907339745543342,4.98535658551592,0.908092077199709,4.98420402304344,16.9013254548786,15.2839839682726,16.9024778775037,15.2853548519328,0.503076350427715,4.51951178982017,0.503913577680041,4.5162636592159,16.9013254548786,15.0677738115918,16.9024778775037,15.068986432462,1.13373541628035
COc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(OC)cc4)CO3)=N2)cc1,-0.34376,-0.50673,-0.34377,-0.50693,1.340778764,1.651,-0.22785,-0.02785,-1260.461582,-1260.481532,52,28,55,1.05769230769231,70.3205504824706,2516,0.269492869395199,1.14352152702968,13,146,169,3.38624338624339,0.129323886402512,-0.657894736842105,-2.40408856896305,-2.36363636363636,16.7331700811073,21.2403746097815,10.3469387755102,5.79561042524005,20.608267896328,9.89807374180148,5.4941841663905,18.9360134400963,8.73445369717815,4.72577239723709,18.9746553975125,8.76093227536709,4.74303889920831,7.84903055915394,7.28507697602337,18.9891815451581,5.90699045005942,16.4130844018481,5.93698824592986,3.37998017995646,0.587043567986748,19.3467242148749,13.7290092859114,11.9397189711259,10.250930593791,8.20540163798898,6.23206206993164,16.1293501694978,9.40678915917319,6.9025571816686,4.86825007123169,3.34141573363398,2.15498119957599,824.287123640986,60.7741716301475,60.7741716301475,4.66294000026549,4.66294000026549,1.29119885106606,-1.29119885106606,362.797903475476,423.851973082353,1.72300645932964,324.65197858392,368.96150578029,1.61516996800737,66.0416477357201,62.3219046214123,0.181908049227768,1.20002709066654,0.185536579224814,1.19133048291963,15.4435108340533,14.3260179397619,15.4347105158248,14.3145783839439,0.489978132597375,2.69154770846433,0.497522989688673,2.67645961791548,16.3271046904701,15.5181068850272,16.3207139831852,15.5054953116462,0.458542409804558,1.64229674487971,0.463684302455689,1.63328580191303,16.3107612423315,15.2505677667313,16.3025895182622,15.2386234644829,0.885043314768378
Cc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(C)cc4)CO3)=N2)cc1,-0.34517,-0.50683,-0.34517,-0.50683,1.340819219,0.7608,-0.2384,-0.02928,-1110.326309,-1110.34556,50,26,53,1.06,65.7417099495268,1999,0.284860768693348,1.16446784056757,12,138,159,3.02769230769231,0.035690476272706,-0.394736842105263,-2.02819028890334,-2.28571428571428,14.8082322247503,19.3222354340071,9,5.2992,18.9449462403047,8.74057292268762,5.11884223042744,17.3888582718309,7.69138014325336,4.39941936472218,17.1443523447298,7.52971271153089,4.29006828088903,6.6884661117717,6.36883400499151,17.9628180254315,5.14401227791567,15.5700649541894,4.96507876081064,2.64983837093502,0.597485426791675,17.9325106525018,12.6529996809898,11.6015150136743,9.43443401286326,7.58416720293689,6.036799924056,15.3128535885701,9.1820442877816,7.17760490879296,4.79134669013142,3.26650077650345,2.27225832121665,706.777919832237,57.0511682671017,57.0511682671017,4.67948407102357,4.67948407102357,-1.29148922061777,1.29148922061777,346.53898178065,405.124487919191,1.69799460983308,308.23240646699,348.994134413609,1.58154591704589,66.0249533231474,62.3146167742209,0.185889907448191,1.19971275544677,0.185955634175067,1.19803630094134,15.4221386326413,14.324970409933,15.4266435574487,14.3275709670017,0.492702561906085,2.68672790176123,0.493122912711009,2.68358454956355,16.3065706146037,15.5171641081813,16.3097135853996,15.5195356836603,0.462209910797053,1.63925817108862,0.462427137604928,1.6374769381766,16.291798651863,15.2495202369024,16.2946273255793,15.2513017108538,0.885043314768378
O=[N+]([O-])c1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc([N+](=O)[O-])cc4)CO3)=N2)cc1,-0.36538,-0.50792,-0.36537,-0.50792,1.339970941,1.8153,-0.26119,-0.08865,-1440.182697,-1440.202468,48,30,51,1.0625,75.3063524195818,3075,0.258073845046728,1.13701252388388,15,158,183,3.47126436781609,0.036959076324616,-1.05263157894737,-2.93838790917771,-3.14285714285714,19.9243228537871,23.168044077135,10.7448015122873,6.29250891795482,22.1523981537972,10.0453506400085,5.81003460027164,20.3390977801277,8.82752009161855,4.98476723055942,20.1430108546704,8.69834285714286,4.89840262276786,8.29786783455799,7.41762023239897,18.5704388535357,5.98479314331572,15.7691054759089,5.84036048630244,2.21206472549718,0.550379433642175,21.087211190881,14.4743668860358,13.3993647651135,10.8320182243148,8.63573404906331,6.40812229534525,15.8402739414255,9.35955462662179,7.05352172007813,4.84445944182051,3.32567088945018,2.15729764690263,971.159116662566,64.7597576524174,64.7597576524174,4.52516308336925,4.52516308336925,-1.29014620436744,1.29014620436744,356.42742513728,414.236088146084,1.70392208459223,328.024920506824,374.653377980925,1.6288245340763,66.5015423669993,62.5269814426729,0.22277448885843,1.27976345808095,0.222308651109573,1.27672488428986,15.3045915248751,14.4231239548991,15.3165348138995,14.4278443701172,0.587324087512465,2.81591967708576,0.587410276518086,2.81141420560242,16.2022239841803,15.620241043343,16.210605239636,15.6262005994091,0.513135781721417,1.71773719762396,0.512713731635369,1.71490818064605,16.1847281134165,15.334055894093,16.1932141345654,15.3397350987635,0.885043314768378
CC(C)(C)Oc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(OC(C)(C)C)cc4)CO3)=N2)cc1,-0.34166,-0.50638,-0.34167,-0.50638,1.34079299,2.5763,-0.22284,-0.02569,-1495.761004,-1495.779909,70,34,73,1.04285714285714,85.2573688255863,4493,0.236255722473252,1.11166747510332,18,182,205,4.34046345811052,0.096166319572253,-0.657894736842105,-2.39007051022278,-2.36363636363636,23.61412088066,27.0460189919649,11.5884773662551,8.81777777777778,26.406413939772,11.1656577534779,8.46400948191788,24.7255952926216,10.0755913327097,7.5578252579359,24.7512085327201,10.091965203513,7.57137144816393,9.21829938046154,8.67191119259299,20.7346975169661,7.32720569489488,18.2792444466472,7.34671574285605,3.9029577995311,0.546495247600544,24.3467242148749,16.0219025047249,16.6527910242216,10.898325195993,9.529204155094,7.22110468092771,21.1293501694978,11.9985408687093,10.9231779078283,5.24492024653197,3.91243975133257,2.49518810829588,1129.605922068,70.0118920057893,70.0118920057893,4.72515907214802,4.72515907214802,1.29165203836042,-1.29165203836042,465.100522313449,536.61761354493,1.84848634852476,408.719000239848,461.282306738664,1.73193978011231,65.9538266045772,62.2724172146204,0.177716619522059,1.18221476154637,0.177365007694867,1.18252909676613,15.4541969347593,14.3010867298345,15.4546159975321,14.3020049164686,0.484529273979953,2.65927595923485,0.484113231280555,2.66011418648756,16.3360097743918,15.4900330856133,16.3365336028578,15.4913501607365,0.453931837128278,1.62217929081457,0.453522219912037,1.62312229647388,16.3194567948668,15.225636556804,16.3199806233328,15.226783449277,0.790457576994979
COc1ccccc1C[C@H]1COC(C2=N[C@@H](Cc3ccccc3OC)CO2)=N1,-0.33794,-0.50417,-0.338,-0.50987,1.342933919,1.7586,-0.22695,-0.02164,-1260.465859,-1260.484313,52,28,55,1.05769230769231,70.3415872424857,2356,0.275368121003042,1.21459707056051,13,146,171,3.10912698412698,0.12944729857061,-0.657894736842105,-2.39526638265118,-2.36363636363636,16.7331700811073,21.2403746097815,10.3469387755102,5.3890306122449,20.608267896328,9.89807374180148,5.10425267433532,18.9444404144549,8.74022638870906,4.38320029447014,18.9746553975125,8.76093227536709,4.39591548927947,7.84903055915394,7.28507697602337,19.3791130372133,5.91352492963375,16.7725104533323,5.93698824592986,3.7271035898853,0.587043567986748,19.3467242148749,13.7626827907226,11.7754490015253,10.2841572105128,8.63245934032334,6.40509272589964,16.1293501694978,9.41875528746061,6.83010146141023,4.90361036917729,3.52492977757171,2.23871613536562,830.622407334158,61.1486282603999,61.1486282603999,4.6743466553288,4.6743466553288,-1.29570328435996,1.29570328435996,362.246634696862,417.290220100521,1.69805274255357,324.538202377967,366.863788122745,1.60636230402927,65.9164815913193,62.3597356019195,0.211876771623587,0.928336682380644,0.298262360843052,1.3804555068132,15.646756278854,14.1572608843293,15.4489586500995,14.25883601147,0.535769502132245,2.24330568507557,0.52256152296633,2.94574012284982,16.5001776156303,15.3473595229198,16.3512007999053,15.4380177028621,0.495426991214796,1.33131443412285,0.500980193028266,1.8438903991574,16.486662841208,15.1033898257737,16.3253236736858,15.1883295945817,0.905076961341312
COc1cc(C[C@H]2COC(C3=N[C@@H](Cc4cc(OC)cc(OC)c4)CO3)=N2)cc(OC)c1,-0.34165,-0.50627,-0.34138,-0.50616,1.341520109,2.9362,-0.22227,-0.02543,-1489.042842,-1489.061304,60,32,63,1.05,79.8865843529674,3470,0.251734402404469,1.20564182746039,15,166,193,3.57610887096774,0.13162818893038,-0.921052631578947,-2.81648831021845,-2.44155844155844,20.4855918472953,25.1036734693878,12.109375,6.789802289282,24.2113622101795,11.4753650141731,6.36436528152028,22.3800421812972,10.201082570354,5.52379499075996,22.741720797792,10.4497546541641,5.68624077823658,9.49968112244898,8.68231933913021,21.5727672915434,7.13439556935682,18.7506975245392,7.42641883595087,4.94531066503604,0.574677105637964,22.5014247532541,15.5927125910677,13.5930788452371,11.4729781417927,9.57854309064537,7.42909870842124,18.7911462120463,10.4529012356107,7.64823539670794,5.37260366325785,3.78660614636864,2.50649089430865,1072.83530844157,68.3580708503586,68.3580708503586,4.68957828733983,4.68957828733983,-1.29327604744841,1.29327604744841,413.080880924461,483.164952297311,1.80130769041266,368.649961828631,420.45905161365,1.69107727341264,65.879627559706,62.2511900843237,0.19238662349204,1.2062090166553,0.184488941849179,1.19793152253475,15.3532028065182,14.3131333228667,15.3989854144449,14.3573281733599,0.50056149260429,2.64932201060887,0.489246654421163,2.6519414707736,16.2418254162084,15.5050127621662,16.2863508358168,15.5489785533316,0.470278412980543,1.64344930735219,0.46033186285366,1.63642915411071,16.2300916585705,15.2393591975623,16.2703216847578,15.2791728970908,0.720414294028103
c1ccc2cc(C[C@H]3COC(C4=N[C@@H](Cc5ccc6ccccc6c5)CO4)=N3)ccc2c1,-0.34829,-0.50699,-0.34831,-0.50699,1.341715832,0.9797,-0.23142,-0.04785,-1338.530867,-1338.550307,56,32,61,1.08928571428571,82.9130935267889,3534,0.255886717965391,0.927922395180056,15,178,211,3.27242943548387,0.027468978423359,-0.394736842105263,-2.78428894285775,-3.32467532467532,14.3657742317216,22.4631117604091,10.3180473372781,5.3265306122449,22.0935030031359,10.072701770244,5.1748723288168,19.8676874744429,8.62825242397984,4.29793079410193,19.367350389338,8.311787637001,4.1096524357929,7.24298282770216,6.95441458783056,24.6463594457334,5.35698195656987,21.0716699230623,5.03054073523644,5.25791509466075,0.70173706859272,21.3298518780003,15.7979589711327,14.3171082873368,12.4601472919238,10.823844561598,8.7226331181122,17.7769552037078,11.1700781594942,8.56941373564061,6.17789521061388,4.54968995294699,3.12867032174616,1706.76011743634,86.0400871973473,86.0400871973473,4.7664463061523,4.7664463061523,-1.29214954770029,1.29214954770029,404.719617356929,457.301106321646,1.72828472021448,366.628337951901,401.362825407517,1.62020139124802,66.1434357406582,62.3849965837091,0.210933699939802,1.24172889648905,0.212146568565922,1.23827120907161,15.3076297299778,14.4055254537739,15.3116108263193,14.4047930130792,0.526757928264971,2.73890754824267,0.528847347220135,2.73398296313297,16.1963571053613,15.598766681851,16.2006524987823,15.5982246342765,0.496474848641223,1.6812743121309,0.497837280901363,1.67750228949369,16.1843090506437,15.3184476996427,16.1884996783716,15.3177315306816,0.827254640065218
c1ccc2c(C[C@H]3COC(C4=N[C@@H](Cc5c[nH]c6ccccc56)CO4)=N3)c[nH]c2c1,-0.34063,-0.50713,-0.34053,-0.50897,1.342964597,2.3012,-0.21408,-0.02386,-1294.521697,-1294.54016,52,30,57,1.09615384615385,78.55033469101,2847,0.270409549882166,0.965916285450825,13,170,205,2.91580459770115,0.029203491896066,-0.526315789473685,-2.71781399163979,-2.88311688311688,15.2575451854547,20.5959183673469,9.0944,4.32,20.1069573298084,8.78069643325153,4.14006850804698,18.0832407261095,7.51442293309857,3.42860014720338,17.9314610682606,7.42163733162112,3.37745139727496,6.243584,5.88510295031298,20.8163009661151,4.5295039605673,17.4803361195608,4.43602669582379,1.85658841647054,0.655691881834251,19.9156383156272,14.8316324759439,13.4413621800187,12.065646152233,10.6684935036686,8.05470512686085,16.4675541269493,10.3487109544483,7.92540243829298,5.86840315315088,4.38272044780077,2.83392774104383,1580.81234947969,84.0639625634894,84.0639625634894,4.75173406052555,4.75173406052555,-1.29230215600227,1.29230215600227,373.738829946796,426.604067359857,1.70018189155138,338.475025070168,375.579605131589,1.59906747736367,66.3422102626054,62.3625058592401,0.208104484888449,1.11306101319747,0.149183562290308,1.29401332137708,15.4985128229813,14.1961242409808,15.5144372083471,14.3502032084572,0.535559930646959,2.5351135474266,0.750003597216511,2.82765485862375,16.3783351144431,15.3861181265884,16.3947833282749,15.5287562264755,0.491864275964944,1.54736750850986,0.426074120670422,1.74770382190848,16.3586391641222,15.1382725690754,16.3763445662724,15.267856776363,0.925533648660584
c1ccc2c(C[C@H]3COC(C4=N[C@@H](Cc5csc6ccccc56)CO4)=N3)csc2c1,-0.34982,-0.50906,-0.35032,-0.50822,1.343418063,0.967,-0.22974,-0.03655,-1979.901013,-1979.919509,50,30,55,1.1,78.55033469101,2847,0.270409549882166,0.965916285450825,13,170,205,2.91580459770115,0.029203718011942,0.368421052631579,-1.78543260943428,-2.1038961038961,16.4616651681107,20.5959183673469,9.0944,4.32,20.9388132720193,9.3161023843795,4.44799672215818,18.9417048557335,8.04507832283908,3.72376832191395,18.6480476425201,7.86244928079529,3.62168386131974,6.243584,6.50227094165122,20.9679646537698,5.07958330441591,17.6979762214424,4.8873109591723,3.81650368834447,0.62851920888885,19.9156383156272,14.8316324759439,13.4413621800187,12.065646152233,10.6684935036686,8.05470512686085,17.9170438697325,11.9103191190233,9.54306981376398,7.66549176654471,6.11475761977487,4.10543473634279,1453.68081554373,80.2860820919278,80.2860820919278,4.77848303171896,4.77848303171896,1.29313291745902,-1.29313291745902,388.632675154683,436.227785050975,1.69382936673,356.965782725331,392.159719363573,1.61149068577446,66.7546488903239,62.4931859003482,0.228328133218494,1.15444848380022,0.188050908926336,1.34043015549611,15.4756739018645,14.142595466725,15.5184183046886,14.4063646965136,0.564376009873708,2.59316078467704,1.02741797428444,2.88318741411605,16.3504674400529,15.3355224358535,16.3990787216959,15.5816695687674,0.517431997169768,1.59263178015641,0.503704050204915,1.79537799690658,16.3352764145394,15.0917622446731,16.37561120642,15.3186745407423,0.754883319857783
c1ccc(C(c2ccccc2)[C@H]2COC(C3=N[C@@H](C(c4ccccc4)c4ccccc4)CO3)=N2)cc1,-0.34538,-0.5167,-0.35121,-0.51161,1.341909819,1.3997,-0.24035,-0.03469,-1492.990354,-1493.015939,64,36,69,1.078125,92.071379621952,4168,0.248720300863157,1.0966670749766,17,194,231,2.96230158730159,0.024846438939272,-0.394736842105263,-3.0755472480514,-3.84415584415584,15.2894710668779,26.2343842950625,12.9017857142857,6.27021696252466,25.8603175523565,12.6393562991076,6.11392292048474,23.3306502120681,10.8997052827082,5.09780364835898,22.6091739641681,10.4154141924309,4.82145185548929,9.40195568114218,9.07938243200838,30.3172411173505,7.06381142681931,26.2740257088994,6.54121976070931,7.98413714765934,0.727104769525136,24.1582790027465,17.8653059807551,15.4134846045141,13.559466948968,12.0465900247129,9.69377345426587,19.9815437948518,12.4798081307133,9.2232839873067,6.93503672022384,5.26935007775544,3.58529776620417,1398.04691673049,78.9090356919402,78.9090356919402,5.00105599647266,5.00105599647266,-1.2997172871,1.2997172871,460.465402307167,499.957431063726,1.7337410563046,417.166889555581,444.143623844202,1.64500069737318,108.283151904565,102.257539936947,1.46018932372635,17.3807468634293,1.86353736377808,7.28943374641325,22.1141520512424,17.6678475998546,21.4591569373797,13.0535643750668,2.31618405537476,18.2003235597703,2.89430777766455,10.408896467388,22.3219024208505,19.1138577756405,22.2983301398813,15.2642942939117,2.06260255817937,18.2003235597703,2.5476445700672,8.16171398126865,22.3219024208505,18.9369299875427,21.937202795434,14.3652913694276,0.720414294028103
CC(C)[C@H]1CN(c2cccc(C(C)(C)C)c2)C(C2=N[C@@H](C(C)C)CN2c2cccc(C(C)(C)C)c2)=N1,-0.32964,-0.50821,-0.32964,-0.5082,1.382144013,4.0245,-0.20382,-0.02261,-1462.790263,-1462.806102,82,36,85,1.03658536585366,90.7798095934373,3756,0.255780524590047,1.58837056657111,20,198,235,2.59087301587302,0.060356018682745,-0.263157894736842,-2.06398298960533,-2.28571428571428,24.2207100536385,28.9940828402367,11.2388888888889,6.60457063711911,28.7374623793652,11.0793599107707,6.49577920977893,26.9837871429567,10.0077237835049,5.77183354019881,26.7681699517458,9.87826473595026,5.68521594684385,9.05170209657389,8.84424135064504,26.7584354953131,7.50128578776673,23.9750306920761,7.34508525778483,7.25006589254613,0.56769490432724,26.4134846045141,16.7520573267033,17.5856894749647,12.9251313731707,10.2533512784859,8.76647266301772,24.1312711746484,13.6757928324726,13.3500090439464,7.61362019385944,4.89491354571048,3.60001103331695,1339.56177799538,79.142510528529,79.142510528529,5.3300497212774,5.3300497212774,-1.32026317235377,1.32026317235377,523.081107451829,588.949647179855,1.8759216045581,450.145835795894,490.01925047721,1.72514998704271,81.2362725337199,74.6365841617522,0.967486761820265,5.31425600379953,0.967493116398167,5.31394166857977,15.430519888097,15.5861963239044,15.4306246537902,15.5858607245925,2.08481713561962,6.74898672522596,2.08448408629933,6.74888194681937,16.9208118738131,16.7098815713439,16.9208118738131,16.7102430535713,1.40517680883892,5.94753669322488,1.40509124820056,5.9474319148183,16.3405146991993,16.3673393173002,16.3406194648925,16.3677208437649,1.73580297241875
CC(C)[C@H]1CN(c2ccccc2)C(C2=N[C@@H](C(C)C)CN2c2ccccc2)=N1,-0.32906,-0.51077,-0.32906,-0.51077,1.384825391,3.8301,-0.2065,-0.02125,-1149.069783,-1149.087388,58,28,61,1.05172413793103,70.7963194007897,1882,0.296118975087228,1.55277122830726,14,150,179,2.04828042328042,0.069761186560754,-0.263157894736842,-2.05051323989493,-2.28571428571428,16.7331700811073,21.2403746097815,9.42768595041322,4.69444444444444,20.987405062666,9.2581834494746,4.5916656027112,19.2739295674933,8.13206299806683,3.91982078458795,19.0491041593737,7.98727314157038,3.834886635764,7.15169933179109,6.93947307852122,20.6499744415136,5.5977431951128,17.8948682692913,5.4339427865408,3.54804818007417,0.587043567986748,19.6729976285079,13.5417138956582,12.4026008588605,10.3457653750879,8.57193486172153,7.24715801830983,17.2859717130277,10.3544256274267,8.42045066574816,5.70164801706401,3.83016469344372,2.78995560291143,842.533677809447,63.6702637847958,63.6702637847958,5.16701766817838,5.16701766817838,-1.3254793618578,1.3254793618578,388.00378890067,439.179112480794,1.70713123213284,340.242707593834,371.803308132825,1.5775019615511,80.2387345997065,73.6654372176525,0.727527411168429,5.07420867430359,0.727269866165249,5.07515167996289,15.6086215665305,15.4068592172002,15.6086215665305,15.407107928652,1.75379897461126,6.48745982237923,1.75353543933649,6.48882194166488,17.1917359564185,16.519964413368,17.1914216593389,16.5205932524855,1.1397545227249,5.71346173290453,1.13972470095243,5.71409040334406,16.5082445740064,16.2042389229436,16.5081398083132,16.2046848821685,1.53343703010853
CC(C)[C@H]1CN(c2cccc(C(F)(F)F)c2)C(C2=N[C@@H](C(C)C)CN2c2cccc(C(F)(F)F)c2)=N1,-0.34147,-0.49846,-0.3399,-0.49777,1.374004753,1.0442,-0.21856,-0.03842,-1822.031836,-1822.051052,64,36,67,1.046875,90.7798095934373,3756,0.255780524590047,1.58837056657111,20,198,235,2.59087301587302,0.066999495251872,-1.76315789473684,-2.87435529644905,-2.67532467532467,27.1435625860247,28.9940828402367,11.2388888888889,6.60457063711911,27.2764295642151,10.1842512141132,5.89024185527701,26.1961115230827,9.53731956071495,5.45800143094797,26.3894772493075,9.65215129447032,5.534380558328,9.05170209657389,7.71638919183421,21.5190546871284,6.94001907899353,19.7906590291927,7.0754229720083,7.03847541992505,0.51552615944518,26.4134846045141,16.7520573267033,17.5856894749647,12.9251313731707,10.2533512784859,8.76647266301772,20.3990580127038,11.8096862515003,9.8455271820317,6.53622305699854,4.31454649799987,3.14447930025321,1462.85524425186,81.2617449893034,81.2617449893034,4.82657749905518,4.82657749905518,-1.31853413015722,1.31853413015722,447.359883284593,506.863178950214,1.79185114123396,402.879128992276,445.833303659986,1.69007198523745,75.7000435866056,69.4037082084627,0.583551800777327,4.16179830972451,0.423140736018646,1.60782464911185,16.5904856431654,15.5863010768873,15.4622638931354,14.954777436228,1.18093531958349,5.44145698939887,1.34904264860414,2.85950749422688,18.4468289609091,16.6906070224926,17.143438971855,16.1214904390403,0.950511471512144,4.76689360777736,0.774413548068787,2.09085310348823,17.4374115069636,16.3746720261024,16.4072504457652,15.7981427671338,1.18772598817133
CC(C)[C@H]1CN(c2ccc(C(C)(C)C)cc2)C(C2=N[C@@H](C(C)C)CN2c2ccc(C(C)(C)C)cc2)=N1,-0.32648,-0.51353,-0.32648,-0.51353,1.385502183,4.5776,-0.20273,-0.01834,-1462.790372,-1462.807613,82,36,85,1.03658536585366,90.7793351711211,3964,0.251448965496584,1.51066963777453,18,198,235,2.77380952380952,0.060355786550341,-0.263157894736842,-2.05822745317191,-2.28571428571428,24.2207100536385,28.9940828402367,11.2388888888889,6.60457063711911,28.7374623793652,11.0793599107707,6.49577920977893,26.9893849173382,10.011091617872,5.77408935258994,26.7681699517458,9.87826473595026,5.68521594684385,9.05170209657389,8.84424135064504,26.7584354953131,7.50536680881903,23.983970428448,7.34508525778483,7.25006589254613,0.56769490432724,26.4134846045141,16.7520573267033,17.5618787113664,13.0392720537274,10.2740449084968,8.2782865795751,24.1312711746484,13.6757928324726,13.3431003965585,7.65592104685511,4.8970367517521,3.36799733259886,1335.46395096007,78.9348680787909,78.9348680787909,5.29501444790879,5.29501444790879,1.3244384946213,-1.3244384946213,523.511860171339,592.101172163886,1.88492516663683,450.373335556828,491.521370914041,1.72985552932095,80.3343394088682,73.7774327411179,0.745026630189764,5.0906588841381,0.746546393876918,5.08929676485244,15.6011832023136,15.4306381443158,15.600868905234,15.4307879590638,1.7820911251248,6.50558648671916,1.78276452211669,6.50411958902691,17.1702589893132,16.5445813643467,17.1700494579268,16.5449019562711,1.16050209976816,5.73043583477198,1.16120126715293,5.72917849389291,16.5009109754827,16.2291701328709,16.5003871470167,16.2295174804323,1.53343703010853
CC(C)[C@H]1CN(c2ccc(C(F)(F)F)cc2)C(C2=N[C@@H](C(C)C)CN2c2ccc(C(F)(F)F)cc2)=N1,-0.34268,-0.5008,-0.34268,-0.5008,1.385575019,1.255,-0.22167,-0.043,-1822.032099,-1822.052567,64,36,67,1.046875,90.7793351711211,3964,0.251448965496584,1.51066963777453,18,198,235,2.77380952380952,0.066999087478372,-1.76315789473684,-2.87473323662808,-2.67532467532467,27.1435625860247,28.9940828402367,11.2388888888889,6.60457063711911,27.2764295642151,10.1842512141132,5.89024185527701,26.1957443972651,9.53710194512868,5.45785683000121,26.3894772493075,9.65215129447032,5.534380558328,9.05170209657389,7.71638919183421,21.5190546871284,6.93976346792362,19.7900693785042,7.0754229720083,7.03847541992505,0.51552615944518,26.4134846045141,16.7520573267033,17.5618787113664,13.0392720537274,10.2740449084968,8.2782865795751,20.3990580127038,11.8096862515003,9.8386185346438,6.57852390999421,4.27500122476132,3.05697956910347,1457.37956089137,80.9845597885466,80.9845597885466,4.89279222568657,4.89279222568657,1.33134927846268,-1.33134927846268,447.33019209863,506.196960525524,1.78957512443648,402.765197033112,444.226202415492,1.68429731511529,80.2446131524633,73.7175844564881,0.854003802538196,5.13801872391644,0.852567296291097,5.13979995682845,15.4214052727889,15.4270765428976,15.4222433983345,15.4272254766124,1.89704108480386,6.55818524682696,1.89486172130954,6.56028081495874,16.9542321299427,16.5657414668901,16.9550702554882,16.565752956501,1.27419463053552,5.76396492488054,1.27319370260822,5.76553660097938,16.3377907911762,16.2285416149736,16.3380003225625,16.2285744703716,1.49073637724202
CC(C)[C@H]1CN2CCN3C[C@H](C(C)C)N=C3C2=N1,-0.33716,-0.50234,-0.32485,-0.52631,1.383064928,5.1629,-0.20776,-0.01656,-765.206706,-765.213151,42,18,44,1.04761904761905,46.0322301081813,577,0.384510841373587,1.70036311481328,9,100,121,1.30882352941176,0.093312707094343,-0.263157894736842,-0.93066977183244,-0.727272727272727,11.905397676278,13.005,4.83555555555556,2.28435455086258,12.7546341052632,4.6872595224454,2.19920080432638,12.1210753959106,4.31832798578329,1.98992705728928,12.3138896080779,4.42962708369136,2.05266500489406,3.49368888888889,3.32134889806675,11.4046697299219,2.90793217221945,10.346826058254,3.03032993964042,2.28006874218392,0.473093707281501,12.8614428406363,8.5585506480638,8.37622102506947,6.9156350338797,5.63326619781982,4.74128628607598,11.9266825835045,7.21830035891449,6.42017274112452,4.36910466333248,2.93751603360086,2.27776907907242,429.512421849735,56.5329968151826,56.5329968151826,4.91614040060469,4.91614040060469,-1.40458608841334,1.40458608841334,261.146751622328,307.18749254236,1.55475866452023,222.519716808609,252.417771476312,1.42142343473707,73.1587652143789,68.0972791226512,2.48038331409591,1.69059959031735,0.001152401113198,7.515755104646,15.1328805537265,10.9752842761237,15.0467631539193,15.2984522138862,3.65513627486348,2.69448150384883,0.040857857649733,9.54112170401596,16.1279451077041,12.2786208892161,16.7355861282422,16.3415261198581,3.06749783012309,2.04496016140215,0.009847791330961,8.2283530478594,16.0110265940972,12.2505470898021,16.0420372392833,16.0900567703521,1.18772598817133
